"role.oracle.gui.results.zero" : "无"

"role.phosphorus.name" : "提灯人"
"role.phosphorus.short" : "提"
"role.phosphorus.blurb" : "用灯光带走黑暗"
"options.role.phosphorus.detail" : "提灯人可以放置提灯。<br>提灯发光时，该位置一直可视。 "
"options.role.phosphorus.numOfLamps" : "提灯放置次数"
"options.role.phosphorus.placeCoolDown" : "放置冷却时间"
"options.role.phosphorus.lampCoolDown" : "发光冷却时间"
"options.role.phosphorus.lampDuration" : "发光持续时间"
"options.role.phosphorus.lampStrength" : "光照亮度范围"
"stats.phosphorus.lantern" : "安装提灯数量"
"stats.phosphorus.lighting" : "开启提灯次数"

"role.psychic.name" : "灵媒"
"role.psychic.short" : "灵"
"role.psychic.blurb" : "只有尸体才会说实话"
"options.role.psychic.detail" : "灵媒报告尸体可以获得更多信息。"
"options.role.psychic.searchCooldown" : "搜索冷却时间"
"options.role.psychic.searchDuration" : "搜索持续时间"
"options.role.psychic.message.elapsedTime" : "我大概在%SEC%秒前去世了……"
"options.role.psychic.message.killersColor" : "凶手的颜色是%COLOR%"
"options.role.psychic.message.killersRole" : "凶手的职业是%ROLE%"
"options.role.psychic.message.killerIsDead" : "凶手已经死了"
"options.role.psychic.message.myRole" : "我的职业是%ROLE%"
"options.role.psychic.message.myState" : "我的死因是%STATE%……"
"options.role.psychic.message.inner.darkColor" : "深色"
"options.role.psychic.message.inner.lightColor" : "浅色"
"options.role.psychic.message.header" : "冥界通讯"
"stats.psychic.searching" : "使用搜索尸体次数"
"stats.psychic.messages" : "获得冥界通讯信息次数"

"role.provocateur.name" : "挑衅者"
"role.provocateur.short" : "挑"
"role.provocateur.blurb" : "我死了，你也别想活着！"
"options.role.provocateur.detail" : "挑衅者可以通过挑衅技能反杀攻击者。<br>合理运用技能，以备不时之需。"
"options.role.provocateur.embroilCoolDown" : "挑衅冷却时间"
"options.role.provocateur.embroilAdditionalCoolDown" : "挑衅冷却时间追加"
"options.role.provocateur.embroilDuration" : "挑衅持续时间"
"stats.provocateur.taskPhase" : "行动期间连带次数"
"stats.provocateur.exile" : "会议期间连带次数"

"role.seer.name" : "先知"
"role.seer.short" : "先"
"role.seer.blurb" : "观测死亡的瞬间"
"options.role.seer.detail" : "先知会看到一个白色死亡提示。<br>死亡地点会出现死者的鬼魂"
"options.role.seer.ghostDuration" : "鬼魂显示持续时间"
"options.role.seer.canSeeGhostsInShadow" : "可以在阴影中看到鬼魂"

"role.sheriff.name" : "警长"
"role.sheriff.short" : "警"
"role.sheriff.blurb" : "击杀伪装者"
"options.role.sheriff.detail" : "警长可以击杀其他玩家。<br>如果警长尝试击杀船员阵营的玩家，警长自己死亡。"
"options.role.sheriff.canKillMadmate" : "可以击杀叛徒"
"options.role.sheriff.canKillLovers" : "可以击杀恋人"
"options.role.sheriff.killCoolDown" : "击杀冷却时间"
"options.role.sheriff.numOfShots" : "击杀次数"
"options.role.sheriff.canKillHidingPlayer" : "可以击杀通风口内玩家"
"options.role.sheriff.sealAbilityUntilReportingDeadBodies" : "在没有发现尸体前不能使用技能"
"stats.sheriff.shot" : "执法成功次数"
"stats.sheriff.misshot" : "执法失败次数"

"role.ubiquitous.name" : "飞手"
"role.ubiquitous.short" : "飞"
"role.ubiquitous.blurb" : "通讯兵出身"
"options.role.ubiquitous.detail" : "飞手可以随时随地使用无人机，<br>并在会议结束后在地图中获取无人机附近的玩家位置。"
"options.role.ubiquitous.microphoneRadious" : "无人机麦克风范围"
"options.role.ubiquitous.droneCoolDown" : "无人机冷却时间"
"options.role.ubiquitous.droneDuration" : "无人机持续时间"
"options.role.ubiquitous.detectionRadious" : "无人机检测范围"
"options.role.ubiquitous.doorHackCoolDown" : "黑入门禁冷却时间"
"options.role.ubiquitous.doorHackRadious" : "黑入门禁影响范围"
"role.ubiquitous.droneRange" : "飞手<color=white>：无人机检测范围</color>"
"stats.ubiquitous.drones" : "无人机召唤次数"

# Impostor Roles

"role.impostor.name" : "伪装者"
"role.impostor.short" : "伪"
"role.impostor.blurb" : "杀死船员"
"options.role.impostor.detail" : "伪装者没有任何特殊能力"
"options.role.impostor.canKillHidingPlayer" : "可以击杀通风口内玩家"

"role.alien.name" : "外星人"
"role.alien.short" : "外"
"role.alien.blurb" : "超越智慧的存在"
"options.role.alien.detail" : "外星人可以通过操作管理控制台和生命监测装置造成混乱。"
"options.role.alien.emiCoolDown" : "E.M.I.冷却时间"
"options.role.alien.emiDuration" : "E.M.I.持续时间"
"options.role.alien.invalidateCoolDown" : "无效终端冷却时间"
"options.role.alien.numOfInvalidations" : "无效终端次数"

"role.amalgam.name" : "融合体"
"role.amalgam.short" : "融"
"role.amalgam.blurb" : "不明状体"
"options.role.amalgam.detail" : "融合体可以融合其他职业的能力。"
"options.role.amalgam.maxRoles" : "最大职业能力融合数"
"options.role.amalgam.randomAssignment" : "随机融合能力"
"options.role.amalgam.abilityFilter" : "职业能力过滤"
"options.role.amalgam.canBeGuessedAsLoadedRoles" : "可以猜测融合职业进行赌杀"
"role.amalgam.tabs.kill" : "特殊行动型"
"role.amalgam.tabs.map" : "地图控制型"
"role.amalgam.tabs.others" : "其他扩展型"

"role.berserker.name" : "易怒者"
"role.berserker.short" : "怒"
"role.berserker.blurb" : "你已经惹怒我了！"
"options.role.berserker.detail" : "易怒者是一个很简单很直白的伪装者。<br>进入暴怒状态后，攻击冷却和移动速度会更快，但所有人都会知晓你的身份。"
"options.role.berserker.killCooldown" : "暴怒状态下击杀冷却时间"
"options.role.berserker.accelRate" : "暴怒状态下移动速度倍率"
"options.role.berserker.canCalmDown" : "可以进入冷静状态"
"options.role.berserker.berserkCooldown" : "暴怒冷却时间"
"options.role.berserker.maxBerserkDuration" : "暴怒最大持续时间"
"options.role.berserker.killingForTrance" : "进入忘我状态所需击杀数"
"options.role.berserker.bersekSEStrength" : "暴怒音效范围"
"stats.berserker.berserk" : "暴怒使用次数"

"role.bountyHunter.name" : "赏金猎人"
"role.bountyHunter.short" : "赏"
"role.bountyHunter.blurb" : "猎杀你的目标！"
"options.role.bountyHunter.detail" : "赏金猎人对自己的目标有特别的吸引力。<br>追上你的目标并击杀他，获得特别的奖励。"
"options.role.bountyHunter.bountyKillCoolDown" : "击杀目标后冷却时间"
"options.role.bountyHunter.othersKillCoolDown" : "击杀非目标后冷却时间"
"options.role.bountyHunter.changeBountyInterval" : "改变追猎目标的时间间隔"
"options.role.bountyHunter.showBountyArrow" : "对追猎目标用箭头标记"
"options.role.bountyHunter.arrowUpdateInterval" : "追猎目标箭头更新间隔"
"stats.bountyHunter.bountyKill" : "击杀赏金目标数量"
"stats.bountyHunter.othersKill" : "击杀非赏金目标数量"

"role.bubblegun.name" : "泡泡枪手"
"role.bubblegun.short" : "泡"
"role.bubblegun.blurb" : "和我一起欣赏泡泡秀吧！"
"options.role.bubblegun.detail" : "泡泡枪手可以发射一束泡泡。<br>碰到泡泡的玩家会死亡，同时泡泡中的尸体无法报告。"
"options.role.bubblegun.bubbleCooldown" : "发射泡泡冷却时间"
"options.role.bubblegun.bubbleSize" : "泡泡大小"
"options.role.bubblegun.bubbleSpeed" : "泡泡飞行速度"
"options.role.bubblegun.bubbleDuration" : "泡泡持续时间"
"options.role.bubblegun.maxBubbles" : "泡泡可发射次数"
"options.role.bubblegun.eraseBubblesOnMeeting" : "会议时不展示泡泡中尸体"
"options.role.bubblegun.canKillImpostor" : "可以击杀队友"
"options.role.bubblegun.bubblePopWhenHitWall" : "泡泡碰到墙壁后破裂"
"stats.bubblegun.bubble" : "泡泡枪使用次数"

"role.camouflager.name" : "隐蔽者"
"role.camouflager.short" : "隐"
"role.camouflager.blurb" : "给他们上个迷彩涂装"
"options.role.camouflager.detail" : "隐蔽者可以让所有人变成一模一样的。<br>躲在人群里面趁机出手。"
"options.role.camouflager.camoCoolDown" : "隐蔽冷却时间"
"options.role.camouflager.camoDuration" : "隐蔽持续时间"
"options.role.camouflager.canInvokeCamoAfterDeath" : "死亡后也可以使用隐蔽技能"
"stats.camouflager.camo" : "隐蔽使用次数"

"role.cannon.name" : "空气炮手"
"role.cannon.short" : "空"
"role.cannon.blurb" : "空气动力学"
"options.role.cannon.detail" : "使用空气炮把附近的玩家击飞"
"options.role.cannon.markCooldown" : "标记冷却时间"
"options.role.cannon.numOfMarks" : "可同时放置标记数量"
"options.role.cannon.cannonCooldown" : "空气炮冷却时间"
"options.role.cannon.cannonPower" : "空气炮威力"
"options.role.cannon.cannonPowerAttenuation" : "空气炮威力衰减"
"options.role.cannon.canBlowPlayerUsingConsole" : "可以吹飞做任务中玩家"
"stats.cannon.fire" : "空气炮使用次数"
"stats.cannon.players" : "击飞玩家数量"

"role.cleaner.name" : "清理者"
"role.cleaner.short" : "清"
"role.cleaner.blurb" : "杀人不留痕迹"
"options.role.cleaner.detail" : "清理者可以让场上的尸体消失。"
"options.role.cleaner.cleanCoolDown" : "清理尸体冷却时间"
"options.role.cleaner.syncKillAndCleanCoolDown" : "清理与击杀共用冷却时间"
"stats.cleaner.clean" : "尸体清理次数"

"role.creeping.name" : "投毒者"
"role.creeping.short" : "投"
"role.creeping.blurb" : "你已病入膏肓！"
"options.role.creeping.detail" : "投毒者可以对其他玩家进行投毒。<br>被投毒的玩家在一段时间内没有找到解药会毒发身亡。"
"options.role.creeping.depoisonDuration" : "解毒所需时间"
"options.role.creeping.poisonDelay" : "毒发延迟时间"
"options.role.creeping.poisonCooldown" : "投毒冷却时间"
"role.creeping.minigame.depoison" : "解毒"

"role.cupid.name" : "月老"
"role.cupid.short" : "月"
"role.cupid.blurb" : "团圆月下，相思树底"
"options.role.cupid.detail" : "月老是一个可以通过牵线玩家创建恋人的伪装者。<br>被月老用红线牵线的恋人玩家可以通过红线击杀其他玩家。"
"options.role.cupid.selectCooldown" : "指定恋人冷却时间"
"options.role.cupid.laserDelayByCupid" : "月老发动红线创建延迟"
"options.role.cupid.laserDelayByLover" : "恋人发动红线创建延迟"
"options.role.cupid.laserCooldown" : "创建红线冷却时间"
"options.role.cupid.laserDuration" : "红线持续时间"
"options.role.cupid.laserRadius" : "红线判定范围"
"options.role.cupid.laserSeStrength" : "红线音效传播范围"
"stats.cupid.lovers" : "牵线成功次数"
"stats.cupid.laserCupid" : "月老创建红线次数"
"stats.cupid.laserLover" : "恋人创建红线次数"

"role.destroyer.name" : "毁灭者"
"role.destroyer.short" : "毁"
"role.destroyer.blurb" : "碾压一切！"
"options.role.destroyer.detail" : "毁灭者击杀玩家后不会产生尸体。<br>但是他的击杀所需时间会更长。"
"options.role.destroyer.destroyCoolDown" : "碾压冷却时间"
"options.role.destroyer.phasesOfDestroying" : "碾压所需时间"
"options.role.destroyer.killSEStrength" : "碾压音效范围"
"options.role.destroyer.leaveKillEvidence" : "成功碾压留下血迹"
"options.role.destroyer.canReportKillScene" : "可以报告碾压现场"
"stats.destroyer.reported" : "碾压期间被报告次数"

"role.disturber.name" : "干扰者"
"role.disturber.short" : "干"
"role.disturber.blurb" : "此路不通"
"options.role.disturber.detail" : "干扰者可以放置杆子，杆子与杆子之间会形成一个电磁屏障。<br>它会阻止玩家移动。"
"options.role.disturber.placeCoolDown" : "放置冷却时间"
"options.role.disturber.disturbCoolDown" : "干扰冷却时间"
"options.role.disturber.disturbDuration" : "干扰持续时间"
"options.role.disturber.maxNumOfPoles" : "杆子数量"
"options.role.disturber.maxDistanceBetweenPoles" : "杆子最大间距"
"role.disturber.ui.removePoles" : "<b>左键点击</b>：摧毁杆子"
"stats.disturber.pole" : "杆子放置次数"
"stats.disturber.disturb" : "干扰使用次数"

"role.effacer.name" : "擦除者"
"role.effacer.short" : "擦"
"role.effacer.blurb" : "擦除你的痕迹"
"options.role.effacer.detail" : "擦除者可以让其他玩家隐身。"
"options.role.effacer.effaceCoolDown" : "擦除冷却时间"
"options.role.effacer.effaceDuration" : "擦除持续时间"
"stats.effacer.efface" : "擦除玩家次数"

"role.evilGuesser.name" : "邪恶的赌怪"
"role.evilGuesser.short" : "邪赌"
"role.evilGuesser.blurb" : "生命就是豪赌"
"options.role.evilGuesser.detail" : "赌怪可以在会议中猜测其他玩家的能力。<br>如果赌怪猜测正确，目标玩家死亡，否则自己死亡。"

"role.evilTracker.name" : "邪恶的追踪者"
"role.evilTracker.short" : "邪追"
"role.evilTracker.blurb" : "你无处可逃"
"options.role.evilTracker.detail" : "邪恶的追踪者可以追踪其他玩家并获得其位置。<br>同时可以查看任务进度。"
"options.role.evilTracker.showKillFlash" : "显示击杀闪光"
"options.role.evilTracker.trackCoolDown" : "追踪冷却时间"
"options.role.evilTracker.taskTracking" : "任务追踪"
"options.role.evilTracker.taskTracking.off" : "关"
"options.role.evilTracker.taskTracking.onlyTarget" : "仅追踪目标"
"options.role.evilTracker.taskTracking.on" : "开"
"options.role.evilTracker.updateArrowInterval" : "箭头更新间隔"
"options.role.evilTracker.canChangeTarget" : "行动期间可以更改目标"
"options.role.evilTracker.canChangeTargetOnMeeting" : "会议期间可以更改目标"
"options.role.evilTracker.trackImpostors" : "追踪伪装者玩家"
"options.role.evilTracker.showTrackingTargetOnMap" : "在地图上显示目标"
"options.role.evilTracker.canCheckTrackingTasksInTaskPhase" : "显示任务具体位置"
"options.role.evilTracker.showWhereTrackingIs" : "追踪对象位置以房间名表示"
"options.role.evilTracker.group.playerTracking" : "位置追踪设定"
"options.role.evilTracker.group.taskTracking" : "任务追踪设定"

"role.evilTrapper.name" : "邪恶的陷阱师"
"role.evilTrapper.short" : "邪陷"
"role.evilTrapper.blurb" : "你的陷阱是害人的！"
"options.role.evilTrapper.detail" : "陷阱师可以在地图上放置不同效果的陷阱。<br>如果陷阱杀死一名玩家，击杀冷却也会重置。"
"options.role.evilTrapper.killTrapSoundDistance" : "安装杀人陷阱时声音距离"
"options.role.evilTrapper.costOfKillTrap" : "杀人陷阱放置成本"
"options.role.evilTrapper.killTrapSize" : "杀人陷阱大小"

"role.gimlet.name" : "螺旋人"
"role.gimlet.short" : "螺"
"role.gimlet.blurb" : "贯穿一切"
"options.role.gimlet.detail" : "螺旋人可以通过变成钻头进行大规模杀伤的伪装者。"
"options.role.gimlet.drillCooldown" : "钻头冷却时间"
"options.role.gimlet.drillSize" : "钻头判定范围"
"options.role.gimlet.drillSpeed" : "钻头移动速度"
"options.role.gimlet.canKillImpostor" : "可以击杀队友"
"options.role.gimlet.drillSeStrength" : "钻头音效传播范围"
"options.role.gimlet.frictionResistance" : "允许突进最大角度"
"stats.gimlet.drill" : "钻头使用次数"
"role.gimlet.soundRange" : "螺旋人：<color=white>音效传播范围</color>"
"role.gimlet.drillSize" : "螺旋人：<color=white>钻头碰撞体积</color>"

"role.hadar.name" : "矿工"
"role.hadar.short" : "矿"
"role.hadar.blurb" : "我最爱的金矿在哪里"
"options.role.hadar.detail" : "矿工可以在地下自由移动。<br>玩家看不到在地下的矿工。"
"options.role.hadar.diveCooldown" : "遁地冷却时间"
"options.role.hadar.accelRateUnderground" : "在地下移动速度倍率"
"options.role.hadar.gushFromVents" : "显现时从最近通风口跳出"
"options.role.hadar.ventDetectionRange" : "通风口检测范围"
"options.role.hadar.leftDivingEvidence" : "遁地时会留下证据"
"stats.hadar.dive" : "遁地使用次数"

"role.illusioner.name" : "模仿大师"
"role.illusioner.short" : "模"
"role.illusioner.blurb" : "不要相信你的眼睛"
"options.role.illusioner.detail" : "模仿大师同时拥有画皮师与化形者的能力"
"options.role.illusioner.sampleCoolDown" : "取样冷却时间"
"options.role.illusioner.morphCoolDown" : "化形冷却时间"
"options.role.illusioner.morphDuration" : "化形持续时间"
"options.role.illusioner.paintCoolDown" : "改变外观冷却时间"
"options.role.illusioner.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.illusioner.transformAfterMeeting" : "会议结束后生效"
"options.role.illusioner.sampleOriginalLook" : "显示被取样玩家样子"
"stats.illusioner.sample" : "取样使用次数"
"stats.illusioner.morph" : "化形使用次数"
"stats.illusioner.paint" : "改变外形使用次数"

"role.jailer.name" : "狱卒"
"role.jailer.short" : "狱"
"role.jailer.blurb" : "一切都在掌握之中"
"options.role.jailer.detail" : "狱卒可以远程查看主控台"
"options.role.jailer.canMoveWithMapWatching" : "可以在移动中查看主控台"
"options.role.jailer.canUseAdminOnMeeting" : "可以在会议期间使用管理控制台"
"options.role.jailer.canIdentifyDeadBodies" : "能在主控台中识别尸体"
"options.role.jailer.canIdentifyImpostors" : "能在主控台中识别伪装者"
"options.role.jailer.inheritAbilityOnDying" : "死亡后能力可以继承给队友"

"role.marionette.name" : "木偶师"
"role.marionette.short" : "偶"
"role.marionette.blurb" : "利用木偶欺诈船员"
"options.role.marionette.detail" : "木偶师可以放置一个任何人都可见的木偶。<br>在木偶有效时间内，木偶师可以随时查看木偶的周围情况，并可以交换自己与木偶的位置。"
"options.role.marionette.mannequinMode" : "木偶外观"
"options.role.marionette.mannequinMode.mannequin" : "木偶模型"
"options.role.marionette.mannequinMode.player" : "玩家本身"
"options.role.marionette.fixDecoyAppearance" : "锁定模型状态"
"options.role.marionette.placeCoolDown" : "放置冷却时间"
"options.role.marionette.swapCoolDown" : "交换位置冷却时间"
"options.role.marionette.decoyDuration" : "木偶存在时间"
"options.role.marionette.canSeeDecoyInShadow" : "可以在阴影中看到木偶"
"stats.marionette.decoy" : "放置木偶次数"
"stats.marionette.swap" : "与木偶交换次数"

"role.morphing.name" : "化形者"
"role.morphing.short" : "化"
"role.morphing.blurb" : "装作别人的样子"
"options.role.morphing.detail" : "化形者需要先暗中给玩家取样，然后化形来击杀他人。"
"options.role.morphing.sampleCoolDown" : "取样冷却时间"
"options.role.morphing.morphCoolDown" : "化形冷却时间"
"options.role.morphing.morphDuration" : "化形持续时间"
"options.role.morphing.loseSampleOnMeeting" : "会议结束后需要重新取样"
"stats.morphing.sample" : "取样使用次数"
"stats.morphing.morph" : "化形使用次数"
"stats.morphing.paint" : "改变外形使用次数"

"role.nightmare.name" : "梦魇"
"role.nightmare.short" : "梦"
"role.nightmare.blurb" : "潜伏在梦中"
"options.role.nightmare.detail" : "梦魇可以创造一个阴影区域。"
"options.role.nightmare.placeCooldown" : "放置冷却时间"
"options.role.nightmare.nightmareCooldown" : "夜幕冷却时间"
"options.role.nightmare.nightmareDuration" : "夜幕持续时间"
"options.role.nightmare.nightSize" : "夜幕区域范围"
"options.role.nightmare.disposableNightSeed" : "一次性恐惧之颅"
"options.role.nightmare.numOfNightSeed" : "恐惧之颅数量"
"options.role.nightmare.inShadowLightSize" : "夜幕区域内视野范围"
"stats.nightmare.place" : "放置恐惧之颅次数"
"stats.nightmare.nightmare" : "夜幕发动次数"

"role.painter.name" : "画皮师"
"role.painter.short" : "画"
"role.painter.blurb" : "多么美妙的皮囊"
"options.role.painter.detail" : "画皮师可以改变其他玩家的外观"
"options.role.painter.sampleCoolDown" : "取样冷却时间"
"options.role.painter.paintCoolDown" : "改变外观冷却时间"
"options.role.painter.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.painter.transformAfterMeeting" : "会议结束后生效"
"stats.painter.sample" : "取样使用次数"
"stats.painter.paint" : "改变外形使用次数"

"role.quack.name" : "鸭医"
"role.quack.short" : "鸭"
"role.quack.blurb" : "声誉叫的最响亮"
"options.role.quack.detail" : "鸭医可以通过生命检测装置进行远程报告尸体。"
"stats.quack.report" : "远程发起报告次数"

"role.raider.name" : "强盗"
"role.raider.short" : "强"
"role.raider.blurb" : "一斧制敌♪"
"options.role.raider.detail" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。"
"options.role.raider.throwCoolDown" : "投掷斧头冷却时间"
"options.role.raider.axeSize" : "斧头大小"
"options.role.raider.axeSpeed" : "斧头飞行速度"
"options.role.raider.canKillImpostor" : "可以击杀队友"
"role.raider.axeSize" : "强盗<color=white>： 斧头判定范围</color>"
"stats.raider.thrown" : "斧子投掷次数"

"role.reaper.name" : "送葬者"
"role.reaper.short" : "送"
"role.reaper.blurb" : "拖走尸体来欺骗船员"
"options.role.reaper.detail" : "送葬者可以拖拽尸体。"
"options.role.reaper.useVentWhileHoldingDeadbody" : "拖拽尸体时可以使用通风口"
"options.role.reaper.connectAllVents" : "连接所有通风口"
"stats.reaper.ventWithDeadBody" : "携带尸体时使用通风口次数"

"role.rokurokubi.name" : "辘轳首"
"role.rokurokubi.short" : "辘"
"role.rokurokubi.blurb" : "让我仔细看看"
"options.role.rokurokubi.detail" : "辘轳首可以伸长脖子，远距离击杀其他玩家。<br>脖子可以跨越墙壁延伸。"
"options.role.rokurokubi.craneSpeed" : "脖颈伸长速度"
"options.role.rokurokubi.maxNeckLength" : "脖颈最大长度"
"options.role.rokurokubi.autoKillInCraning" : "长径状态下自动击杀"
"ui.action.rokurokubi.pause" : "按住时暂停脖颈伸长。"

"role.sculptor.name" : "机械师"
"role.sculptor.short" : "机"
"role.sculptor.blurb" : "混乱的制造者"
"options.role.sculptor.detail" : "机械师可以为其他玩家制作等身机械人。<br>机械人形象与对应的玩家外貌相同，很难分辨。"
"options.role.sculptor.sampleCoolDown" : "取样冷却时间"
"options.role.sculptor.createCoolDown" : "制作冷却时间"
"options.role.sculptor.maxSamples" : "最大保存样本数量"
"options.role.sculptor.stayDurationAfterMoving" : "机械人移动后停留时间"
"options.role.sculptor.detectionRadius" : "机械人探知范围"
"stats.sculptor.sample" : "取样使用次数"
"stats.sculptor.create" : "制作机械人次数"
"ui.action.sculptor.sample" : "采集玩家样本。"
"ui.action.sculptor.create" : "打开地图选择机械人移动目标位置。<br>选择目标位置和外貌后，机械人将会出现并主动移动到目标地点。"

"role.snatcher.name" : "盗技者"
"role.snatcher.short" : "盗"
"role.snatcher.blurb" : "一切，尽归吾有"
"role.snatcher.prefix" : "盗取"
"options.role.snatcher.detail" : "盗技者可以夺取其他玩家的职业能力。"
"options.role.snatcher.snatchMethod" : "盗取方式"
"options.role.snatcher.snatchMethod.guess" : "会议推测"
"options.role.snatcher.snatchMethod.interaction" : "主动交互"
"options.role.snatcher.snatchCoolDown" : "盗取冷却时间"
"options.role.snatcher.obviousGuessFailure" : "推测失败提示"
"options.role.snatcher.clockCoolDown" : "变速冷却时间"
"options.role.snatcher.clockDuration" : "变速持续时间"
"options.role.snatcher.clockRatio" : "冷却变速倍率"
"options.role.snatcher.killCooldownRewindAfterUsurp" : "盗取后重置击杀冷却"
"options.role.snatcher.group.snatch" : "盗取能力设定"
"options.role.snatcher.group.clock" : "冷却变速设定"
"stats.snatcher.snatch" : "盗取职业次数"

"role.sniper.name" : "狙击手"
"role.sniper.short" : "狙"
"role.sniper.blurb" : "一枪制敌♪"
"options.role.sniper.detail" : "狙击手可以远距离狙杀其他玩家，墙壁不能阻挡狙击手的狙杀。<br>狙击手的狙杀有最大有效射程，并会在狙击手所在地点周围用狙击图标向其他玩家示意。"
"options.role.sniper.snipeCoolDown" : "狙击冷却时间"
"options.role.sniper.shotSize" : "子弹大小"
"options.role.sniper.shotEffectiveRange" : "狙击枪有效射程"
"options.role.sniper.shotNoticeRange" : "枪声可听范围"
"options.role.sniper.storeRifleOnFire" : "射击后继续持枪"
"options.role.sniper.storeRifleOnUsingUtility" : "进行交互时自动收枪"
"options.role.sniper.canSeeRifleInShadow" : "可以在阴影中看到狙击枪"
"options.role.sniper.canKillHidingPlayer" : "可以击杀通风口内玩家"
"options.role.sniper.aimAssist" : "瞄准辅助"
"options.role.sniper.delayInAimAssistActivation" : "辅助瞄准激活时间"
"options.role.sniper.canKillImpostor" : "可以击杀队友"
"role.sniper.shotRange" : "狙击手：<color=white>狙击枪有效射程</color>"
"role.sniper.soundRange" : "狙击手：<color=white>枪声可听范围</color>"
"role.sniper.shotSize" : "狙击手：<color=white>子弹判定范围</color>"
"stats.sniper.misshot" : "开枪打空次数"
"stats.sniper.shot" : "开枪狙杀次数"

"role.stirrer.name" : "幻术师"
"role.stirrer.short" : "幻"
"role.stirrer.blurb" : "死在我的幻术下吧"
"options.role.stirrer.detail" : "幻术师可以对玩家施加幻术，让其以为有破坏。<br>如果该玩家没有修复紧急破坏，那么其就会因为破坏死去。"
"options.role.stirrer.stirCoolDown" : "施幻冷却时间"
"options.role.stirrer.sabotageCharge" : "同一个玩家最多存在破坏任务数"
"options.role.stirrer.sabotageMaxCharge" : "同一个玩家最多对其使用次数"
"options.role.stirrer.sabotageCoolDown" : "制幻冷却时间"
"options.role.stirrer.sabotageInterval" : "制幻额外时间"
"stats.stirrer.stir" : "施幻使用次数"
"stats.stirrer.sabo" : "制幻使用次数"

"role.thurifer.name" : "调香师"
"role.thurifer.short" : "香"
"role.thurifer.blurb" : "迷人的香味让人沉沦"
"options.role.thurifer.detail" : "调香师可以通过香炉飘出的烟气来缓慢击杀其他人。"
"options.role.thurifer.inhalationSpeed" : "香熏效果增长速度"
"options.role.thurifer.curseDuration" : "被激活香炉持续时间"
"options.role.thurifer.numOfThuribulums" : "香炉最多存在数"
"options.role.thurifer.thuribulumRange" : "香炉影响范围"
"options.role.thurifer.maxKillDelay" : "最大击杀延迟时间"
"options.role.thurifer.showBlink" : "击杀超过3秒时显示闪烁"
"options.role.thurifer.activationDelay" : "香炉延迟激活时间"
"stats.thurifer.activate" : "香炉点燃次数"
"stats.thurifer.impute" : "转移香薰次数"

"role.viper.name" : "毒蛇"
"role.viper.short" : "蛇"
"role.viper.blurb" : "使用酸液缓慢溶解受害者"
"options.role.viper.detail" : "毒蛇造成击杀后，尸体会被缓慢溶解。<br>被彻底溶解的尸体无法报告。"
"options.role.viper.acidCooldown" : "酸液冷却时间"
"options.role.viper.dissolveDuration" : "完全溶解尸体所需时间"
"options.role.viper.acidLeavesBone" : "留下遗骸"
"options.role.viper.canReportBone" : "可以报告遗骸"

"role.whammy.name" : "气球商"
"role.whammy.short" : "气"
"role.whammy.blurb" : "轻飘飘~"
"options.role.whammy.detail" : "气球商可以在任务点放置气球陷阱。<br>被气球陷阱困住的人需要抓紧时间把气球打破。"
"options.role.whammy.balloonsInStarting" : "初始气球数量"
"options.role.whammy.balloonsByKilling" : "击杀后获得气球数量"
"options.role.whammy.balloonsTimeLimit" : "气球持续时间"
"options.role.whammy.numOfMaxMinigameConsoles" : "弹弓数量"
"options.role.whammy.numOfMaxMinigameToBreakBalloon" : "打破气球保底弹弓次数"
"options.role.whammy.playSeOnPlacingBalloon" : "放置气球音效"
"options.role.whammy.seStrength" : "放置气球音效听取范围"
"options.role.whammy.placeDuration" : "放置气球所需时间"
"options.role.whammy.additionalKillCooldownByPlacement" : "放置气球后追加击杀冷却秒数"
"options.role.whammy.stoneAssignment" : "每个弹弓石子分配数量"
"options.role.whammy.group.place" : "放置气球设定"
"options.role.whammy.group.gaining" : "获取气球设定"
"options.role.whammy.group.balloon" : "解除气球设定"
"stats.whammy.balloon" : "放置气球次数"
"roles.whammy.taskText" : "戳破气球 （%TIME%s）"

"role.zeal.name" : "狂欢者"
"role.zeal.short" : "狂"
"role.zeal.blurb" : "让我们热血澎湃！"
"options.role.zeal.detail" : "狂欢者可以吸取其他幸存者的热情力升华为杀意。<br>吸收的热情力将转化为击杀按钮，可以获得两个以上的击杀按钮。"
"options.role.zeal.killCooldown" : "击杀冷却时间"
"options.role.zeal.absorbCooldown" : "吸收冷却时间"
"options.role.zeal.absorbDuration" : "吸收所需时间"
"options.role.zeal.absorbAdditionalDuration" : "吸收冷却时间追加"
"options.role.zeal.enthusiasmCooldown" : "狂欢冷却时间"

# Neutral Roles

"role.arsonist.name" : "纵火犯"
"role.arsonist.short" : "纵"
"role.arsonist.blurb" : "艺术就是燃烧"
"options.role.arsonist.detail" : "纵火犯需要给所有存活玩家涂油来获得胜利。"
"options.role.arsonist.douseCoolDown" : "涂油冷却时间"
