"color.35.22" : "灰烬灰"
"color.35.23" : "浅灰色"

"color.36.0" : "冷白色"
"color.36.1" : "冷蓝色"
"color.36.2" : "勿忘我蓝"
"color.36.3" : "天空蓝"
"color.36.4" : "天空蓝"
"color.36.5" : "道奇蓝"
"color.36.6" : "道奇蓝"
"color.36.7" : "道奇蓝"
"color.36.8" : "道奇蓝"
"color.36.9" : "道奇蓝"
"color.36.10" : "日花蓝"
"color.36.11" : "日花蓝"
"color.36.12" : "深天蓝"
"color.36.13" : "深天蓝"
"color.36.14" : "深天蓝"
"color.36.15" : "深天蓝"
"color.36.16" : "天顶蓝"
"color.36.17" : "天顶蓝"
"color.36.18" : "天顶蓝"
"color.36.19" : "天顶蓝"
"color.36.20" : "风信子蓝"
"color.36.21" : "风信子蓝"
"color.36.22" : "灰烬灰"
"color.36.23" : "浅灰色"

"color.37.0" : "冷白色"
"color.37.1" : "冷蓝色"
"color.37.2" : "勿忘我蓝"
"color.37.3" : "天空蓝"
"color.37.4" : "天空蓝"
"color.37.5" : "道奇蓝"
"color.37.6" : "道奇蓝"
"color.37.7" : "道奇蓝"
"color.37.8" : "道奇蓝"
"color.37.9" : "道奇蓝"
"color.37.10" : "钴釉色"
"color.37.11" : "钴釉色"
"color.37.12" : "深天蓝"
"color.37.13" : "深天蓝"
"color.37.14" : "深天蓝"
"color.37.15" : "深天蓝"
"color.37.16" : "深天蓝"
"color.37.17" : "松鸦蓝"
"color.37.18" : "松鸦蓝"
"color.37.19" : "松鸦蓝"
"color.37.20" : "风信子蓝"
"color.37.21" : "风信子蓝"
"color.37.22" : "雾蓝"
"color.37.23" : "灰色"

"color.38.0" : "白色"
"color.38.1" : "雪白色"
"color.38.2" : "勿忘我蓝"
"color.38.3" : "天空蓝"
"color.38.4" : "天空蓝"
"color.38.5" : "道奇蓝"
"color.38.6" : "道奇蓝"
"color.38.7" : "道奇蓝"
"color.38.8" : "钴釉色"
"color.38.9" : "钴釉色"
"color.38.10" : "钴釉色"
"color.38.11" : "钴釉色"
"color.38.12" : "深天蓝"
"color.38.13" : "深天蓝"
"color.38.14" : "深天蓝"
"color.38.15" : "深天蓝"
"color.38.16" : "深天蓝"
"color.38.17" : "松鸦蓝"
"color.38.18" : "松鸦蓝"
"color.38.19" : "松鸦蓝"
"color.38.20" : "风信子蓝"
"color.38.21" : "风信子蓝"
"color.38.22" : "雾蓝"
"color.38.23" : "灰色"

"color.39.0" : "白色"
"color.39.1" : "雪白色"
"color.39.2" : "勿忘我蓝"
"color.39.3" : "道奇蓝"
"color.39.4" : "道奇蓝"
"color.39.5" : "道奇蓝"
"color.39.6" : "蓝色"
"color.39.7" : "蓝色"
"color.39.8" : "蓝色"
"color.39.9" : "蓝色"
"color.39.10" : "蓝色"
"color.39.11" : "蓝色"
"color.39.12" : "蓝宝石色"
"color.39.13" : "蓝宝石色"
"color.39.14" : "蓝宝石色"
"color.39.15" : "松鸦蓝"
"color.39.16" : "松鸦蓝"
"color.39.17" : "松鸦蓝"
"color.39.18" : "松鸦蓝"
"color.39.19" : "松鸦蓝"
"color.39.20" : "风信子蓝"
"color.39.21" : "风信子蓝"
"color.39.22" : "雾蓝"
"color.39.23" : "灰色"

"color.40.0" : "雪白色"
"color.40.1" : "雨雪蓝"
"color.40.2" : "雨雪蓝"
"color.40.3" : "道奇蓝"
"color.40.4" : "道奇蓝"
"color.40.5" : "蓝色"
"color.40.6" : "蓝色"
"color.40.7" : "蓝色"
"color.40.8" : "蓝色"
"color.40.9" : "蓝色"
"color.40.10" : "蓝色"
"color.40.11" : "蓝色"
"color.40.12" : "蓝色"
"color.40.13" : "鼠尾草蓝"
"color.40.14" : "鼠尾草蓝"
"color.40.15" : "鼠尾草蓝"
"color.40.16" : "鼠尾草蓝"
"color.40.17" : "钴蓝"
"color.40.18" : "钴蓝"
"color.40.19" : "钴蓝"
"color.40.20" : "东方蓝"
"color.40.21" : "东方蓝"
"color.40.22" : "雾蓝"
"color.40.23" : "灰色"

"color.41.0" : "冰雪白"
"color.41.1" : "雨雪蓝"
"color.41.2" : "雨雪蓝"
"color.41.3" : "雨雪蓝"
"color.41.4" : "天青石色"
"color.41.5" : "蓝色"
"color.41.6" : "蓝色"
"color.41.7" : "蓝色"
"color.41.8" : "蓝色"
"color.41.9" : "蓝色"
"color.41.10" : "蓝色"
"color.41.11" : "蓝色"
"color.41.12" : "蓝色"
"color.41.13" : "鼠尾草蓝"
"color.41.14" : "鼠尾草蓝"
"color.41.15" : "鼠尾草蓝"
"color.41.16" : "群青色"
"color.41.17" : "群青色"
"color.41.18" : "群青色"
"color.41.19" : "东方蓝"
"color.41.20" : "东方蓝"
"color.41.21" : "东方蓝"
"color.41.22" : "木炭灰"
"color.41.23" : "黑色"

"color.42.0" : "冰雪白"
"color.42.1" : "紫藤色"
"color.42.2" : "紫藤色"
"color.42.3" : "紫藤色"
"color.42.4" : "天青石色"
"color.42.5" : "蓝色"
"color.42.6" : "蓝色"
"color.42.7" : "蓝色"
"color.42.8" : "蓝色"
"color.42.9" : "蓝色"
"color.42.10" : "蓝色"
"color.42.11" : "蓝色"
"color.42.12" : "蓝色"
"color.42.13" : "蓝色"
"color.42.14" : "蓝色"
"color.42.15" : "蓝色"
"color.42.16" : "群青色"
"color.42.17" : "群青色"
"color.42.18" : "群青色"
"color.42.19" : "东方蓝"
"color.42.20" : "东方蓝"
"color.42.21" : "东方蓝"
"color.42.22" : "木炭灰"
"color.42.23" : "黑色"

"color.43.0" : "冰雪白"
"color.43.1" : "紫藤色"
"color.43.2" : "紫藤色"
"color.43.3" : "紫藤色"
"color.43.4" : "天青石色"
"color.43.5" : "紫色"
"color.43.6" : "夜蓝色"
"color.43.7" : "夜蓝色"
"color.43.8" : "夜蓝色"
"color.43.9" : "蓝色"
"color.43.10" : "蓝色"
"color.43.11" : "蓝色"
"color.43.12" : "中蓝色"
"color.43.13" : "中蓝色"
"color.43.14" : "中蓝色"
"color.43.15" : "中蓝色"
"color.43.16" : "中蓝色"
"color.43.17" : "群青色"
"color.43.18" : "群青色"
"color.43.19" : "东方蓝"
"color.43.20" : "东方蓝"
"color.43.21" : "东方蓝"
"color.43.22" : "木炭灰"
"color.43.23" : "灰色"

"color.44.0" : "丁香色"
"color.44.1" : "薰衣草色"
"color.44.2" : "仙女紫"
"color.44.3" : "仙女紫"
"color.44.4" : "紫色"
"color.44.5" : "紫色"
"color.44.6" : "夜蓝色"
"color.44.7" : "夜蓝色"
"color.44.8" : "夜蓝色"
"color.44.9" : "夜蓝色"
"color.44.10" : "靛蓝色"
"color.44.11" : "靛蓝色"
"color.44.12" : "靛蓝色"
"color.44.13" : "三色堇紫"
"color.44.14" : "三色堇紫"
"color.44.15" : "三色堇紫"
"color.44.16" : "茄紫色"
"color.44.17" : "茄紫色"
"color.44.18" : "茄紫色"
"color.44.19" : "中紫色"
"color.44.20" : "中紫色"
"color.44.21" : "中紫色"
"color.44.22" : "灰褐色"
"color.44.23" : "灰色"

"color.45.0" : "丁香色"
"color.45.1" : "薰衣草色"
"color.45.2" : "仙女紫"
"color.45.3" : "仙女紫"
"color.45.4" : "紫色"
"color.45.5" : "紫色"
"color.45.6" : "紫色"
"color.45.7" : "靛蓝色"
"color.45.8" : "靛蓝色"
"color.45.9" : "靛蓝色"
"color.45.10" : "靛蓝色"
"color.45.11" : "靛蓝色"
"color.45.12" : "靛蓝色"
"color.45.13" : "三色堇紫"
"color.45.14" : "三色堇紫"
"color.45.15" : "三色堇紫"
"color.45.16" : "紫蓝色"
"color.45.17" : "紫蓝色"
"color.45.18" : "紫蓝色"
"color.45.19" : "中紫色"
"color.45.20" : "中紫色"
"color.45.21" : "中紫色"
"color.45.22" : "灰褐色"
"color.45.23" : "灰色"

"color.46.0" : "丁香色"
"color.46.1" : "薰衣草色"
"color.46.2" : "仙女紫"
"color.46.3" : "仙女紫"
"color.46.4" : "紫色"
"color.46.5" : "紫色"
"color.46.6" : "紫色"
"color.46.7" : "靛蓝色"
"color.46.8" : "靛蓝色"
"color.46.9" : "靛蓝色"
"color.46.10" : "靛蓝色"
"color.46.11" : "靛蓝色"
"color.46.12" : "靛蓝色"
"color.46.13" : "紫水晶色"
"color.46.14" : "紫水晶色"
"color.46.15" : "紫水晶色"
"color.46.16" : "淡紫色"
"color.46.17" : "淡紫色"
"color.46.18" : "淡紫色"
"color.46.19" : "中紫色"
"color.46.20" : "中紫色"
"color.46.21" : "中紫色"
"color.46.22" : "灰褐色"
"color.46.23" : "灰色"

"color.47.0" : "兰花色"
"color.47.1" : "兰花色"
"color.47.2" : "李子色"
"color.47.3" : "李子色"
"color.47.4" : "紫色"
"color.47.5" : "紫色"
"color.47.6" : "紫色"
"color.47.7" : "深兰花色"
"color.47.8" : "深兰花色"
"color.47.9" : "深兰花色"
"color.47.10" : "深兰花色"
"color.47.11" : "深兰花色"
"color.47.12" : "深兰花色"
"color.47.13" : "紫水晶色"
"color.47.14" : "紫水晶色"
"color.47.15" : "紫水晶色"
"color.47.16" : "淡紫色"
"color.47.17" : "淡紫色"
"color.47.18" : "淡紫色"
"color.47.19" : "淡紫色"
"color.47.20" : "淡紫色"
"color.47.21" : "淡紫色"
"color.47.22" : "钢灰色"
"color.47.23" : "灰色"

"color.48.0" : "兰花色"
"color.48.1" : "李子色"
"color.48.2" : "李子色"
"color.48.3" : "李子色"
"color.48.4" : "紫罗兰色"
"color.48.5" : "紫罗兰色"
"color.48.6" : "紫罗兰色"
"color.48.7" : "深兰花色"
"color.48.8" : "深兰花色"
"color.48.9" : "深兰花色"
"color.48.10" : "深兰花色"
"color.48.11" : "深兰花色"
"color.48.12" : "深兰花色"
"color.48.13" : "紫水晶色"
"color.48.14" : "紫水晶色"
"color.48.15" : "紫水晶色"
"color.48.16" : "紫水晶色"
"color.48.17" : "淡紫色"
"color.48.18" : "淡紫色"
"color.48.19" : "淡紫色"
"color.48.20" : "淡紫色"
"color.48.21" : "淡紫色"
"color.48.22" : "钢灰色"
"color.48.23" : "灰色"

"color.49.0" : "兰花色"
"color.49.1" : "粉红色"
"color.49.2" : "粉红色"
"color.49.3" : "粉红色"
"color.49.4" : "紫罗兰色"
"color.49.5" : "紫罗兰色"
"color.49.6" : "紫罗兰色"
"color.49.7" : "蓝紫色"
"color.49.8" : "蓝紫色"
"color.49.9" : "蓝紫色"
"color.49.10" : "蓝紫色"
"color.49.11" : "蓝紫色"
"color.49.12" : "蓝紫色"
"color.49.13" : "中等兰花紫"
"color.49.14" : "中等兰花紫"
"color.49.15" : "中等兰花紫"
"color.49.16" : "中等兰花紫"
"color.49.17" : "中等兰花紫"
"color.49.18" : "淡紫色"
"color.49.19" : "淡紫色"
"color.49.20" : "淡紫色"
"color.49.21" : "淡紫色"
"color.49.22" : "钢灰色"
"color.49.23" : "灰色"

"color.50.0" : "樱花色"
"color.50.1" : "粉红色"
"color.50.2" : "粉红色"
"color.50.3" : "粉红色"
"color.50.4" : "霓虹紫"
"color.50.5" : "霓虹紫"
"color.50.6" : "霓虹紫"
"color.50.7" : "霓虹紫"
"color.50.8" : "蓝紫色"
"color.50.9" : "蓝紫色"
"color.50.10" : "蓝紫色"
"color.50.11" : "蓝紫色"
"color.50.12" : "蓝紫色"
"color.50.13" : "中等兰花紫"
"color.50.14" : "中等兰花紫"
"color.50.15" : "中等兰花紫"
"color.50.16" : "中等兰花紫"
"color.50.17" : "紫红色"
"color.50.18" : "极地紫"
"color.50.19" : "极地紫"
"color.50.20" : "极地紫"
"color.50.21" : "蓟紫色"
"color.50.22" : "蓟紫色"
"color.50.23" : "灰色"

"color.51.0" : "樱花色"
"color.51.1" : "粉红色"
"color.51.2" : "粉红色"
"color.51.3" : "粉红色"
"color.51.4" : "霓虹紫"
"color.51.5" : "霓虹紫"
"color.51.6" : "霓虹紫"
"color.51.7" : "霓虹紫"
"color.51.8" : "霓虹紫"
"color.51.9" : "霓虹紫"
"color.51.10" : "霓虹紫"
"color.51.11" : "霓虹紫"
"color.51.12" : "紫红色"
"color.51.13" : "紫红色"
"color.51.14" : "紫红色"
"color.51.15" : "紫红色"
"color.51.16" : "紫红色"
"color.51.17" : "紫红色"
"color.51.18" : "极地紫"
"color.51.19" : "极地紫"
"color.51.20" : "极地紫"
"color.51.21" : "蓟紫色"
"color.51.22" : "蓟紫色"
"color.51.23" : "灰色"

"color.52.0" : "纯爱色"
"color.52.1" : "粉红色"
"color.52.2" : "粉红色"
"color.52.3" : "粉红色"
"color.52.4" : "可爱粉色"
"color.52.5" : "可爱粉色"
"color.52.6" : "可爱粉色"
"color.52.7" : "可爱粉色"
"color.52.8" : "可爱粉色"
"color.52.9" : "可爱粉色"
"color.52.10" : "可爱粉色"
"color.52.11" : "可爱粉色"
"color.52.12" : "紫红粉色"
"color.52.13" : "紫红粉色"
"color.52.14" : "紫红粉色"
"color.52.15" : "紫红粉色"
"color.52.16" : "紫红粉色"
"color.52.17" : "紫红粉色"
"color.52.18" : "紫红粉色"
"color.52.19" : "紫红粉色"
"color.52.20" : "鸢尾花色"
"color.52.21" : "鸢尾花色"
"color.52.22" : "黎明粉色"
"color.52.23" : "灰色"

"color.53.0" : "纯爱色"
"color.53.1" : "粉红色"
"color.53.2" : "粉红色"
"color.53.3" : "粉红色"
"color.53.4" : "可爱粉色"
"color.53.5" : "可爱粉色"
"color.53.6" : "可爱粉色"
"color.53.7" : "可爱粉色"
"color.53.8" : "可爱粉色"
"color.53.9" : "可爱粉色"
"color.53.10" : "可爱粉色"
"color.53.11" : "可爱粉色"
"color.53.12" : "紫红粉色"
"color.53.13" : "紫红粉色"
"color.53.14" : "紫红粉色"
"color.53.15" : "紫红粉色"
"color.53.16" : "紫红粉色"
"color.53.17" : "紫红粉色"
"color.53.18" : "紫红粉色"
"color.53.19" : "紫红粉色"
"color.53.20" : "鸢尾花色"
"color.53.21" : "鸢尾花色"
"color.53.22" : "黎明粉色"
"color.53.23" : "灰色"

"color.54.0" : "纯爱色"
"color.54.1" : "粉红色"
"color.54.2" : "粉红色"
"color.54.3" : "粉红色"
"color.54.4" : "可爱粉色"
"color.54.5" : "可爱粉色"
"color.54.6" : "可爱粉色"
"color.54.7" : "可爱粉色"
"color.54.8" : "可爱粉色"
"color.54.9" : "可爱粉色"
"color.54.10" : "可爱粉色"
"color.54.11" : "可爱粉色"
"color.54.12" : "可爱粉色"
"color.54.13" : "时尚粉色"
"color.54.14" : "时尚粉色"
"color.54.15" : "时尚粉色"
"color.54.16" : "时尚粉色"
"color.54.17" : "时尚粉色"
"color.54.18" : "复古粉色"
"color.54.19" : "复古粉色"
"color.54.20" : "鸢尾花色"
"color.54.21" : "鸢尾花色"
"color.54.22" : "黎明粉色"
"color.54.23" : "灰色"

"color.55.0" : "纯爱色"
"color.55.1" : "粉红色"
"color.55.2" : "粉红色"
"color.55.3" : "粉红色"
"color.55.4" : "可爱粉色"
"color.55.5" : "可爱粉色"
"color.55.6" : "可爱粉色"
"color.55.7" : "品红色"
"color.55.8" : "品红色"
"color.55.9" : "品红色"
"color.55.10" : "品红色"
"color.55.11" : "品红色"
"color.55.12" : "品红色"
"color.55.13" : "时尚粉色"
"color.55.14" : "时尚粉色"
"color.55.15" : "时尚粉色"
"color.55.16" : "时尚粉色"
"color.55.17" : "时尚粉色"
"color.55.18" : "复古粉色"
"color.55.19" : "复古粉色"
"color.55.20" : "鸢尾花色"
"color.55.21" : "鸢尾花色"
"color.55.22" : "黎明粉色"
"color.55.23" : "灰色"

"color.56.0" : "玫红色"
"color.56.1" : "芍药粉"
"color.56.2" : "芍药粉"
"color.56.3" : "芍药粉"
"color.56.4" : "索尔费里诺紫"
"color.56.5" : "索尔费里诺紫"
"color.56.6" : "索尔费里诺紫"
"color.56.7" : "索尔费里诺紫"
"color.56.8" : "品红色"
"color.56.9" : "品红色"
"color.56.10" : "品红色"
"color.56.11" : "品红色"
"color.56.12" : "品红色"
"color.56.13" : "时尚粉色"
"color.56.14" : "时尚粉色"
"color.56.15" : "时尚粉色"
"color.56.16" : "时尚粉色"
"color.56.17" : "时尚粉色"
"color.56.18" : "复古粉色"
"color.56.19" : "复古粉色"
"color.56.20" : "鸢尾花色"
"color.56.21" : "鸢尾花色"
"color.56.22" : "黎明粉色"
"color.56.23" : "灰色"

"color.57.0" : "玫红色"
"color.57.1" : "芍药粉"
"color.57.2" : "芍药粉"
"color.57.3" : "芍药粉"
"color.57.4" : "索尔费里诺紫"
"color.57.5" : "索尔费里诺紫"
"color.57.6" : "索尔费里诺紫"
"color.57.7" : "索尔费里诺紫"
"color.57.8" : "品红色"
"color.57.9" : "品红色"
"color.57.10" : "品红色"
"color.57.11" : "品红色"
"color.57.12" : "品红色"
"color.57.13" : "品红色"
"color.57.14" : "品红色"
"color.57.15" : "红紫色"
"color.57.16" : "红紫色"
"color.57.17" : "红紫色"
"color.57.18" : "樱桃粉"
"color.57.19" : "樱桃粉"
"color.57.20" : "甜紫丁香色"
"color.57.21" : "甜紫丁香色"
"color.57.22" : "玫瑰红褐色"
"color.57.23" : "灰色"

"color.58.0" : "玫红色"
"color.58.1" : "芍药粉"
"color.58.2" : "芍药粉"
"color.58.3" : "芍药粉"
"color.58.4" : "索尔费里诺紫"
"color.58.5" : "索尔费里诺紫"
"color.58.6" : "索尔费里诺紫"
"color.58.7" : "热粉色"
"color.58.8" : "热粉色"
"color.58.9" : "热粉色"
"color.58.10" : "热粉色"
"color.58.11" : "杜鹃花色"
"color.58.12" : "杜鹃花色"
"color.58.13" : "杜鹃花色"
"color.58.14" : "玫瑰红"
"color.58.15" : "玫瑰红"
"color.58.16" : "玫瑰红"
"color.58.17" : "旧玫瑰色"
"color.58.18" : "旧玫瑰色"
"color.58.19" : "旧玫瑰色"
"color.58.20" : "甜紫丁香色"
"color.58.21" : "甜紫丁香色"
"color.58.22" : "玫瑰红褐色"
"color.58.23" : "灰色"

"color.59.0" : "玫红色"
"color.59.1" : "芍药粉"
"color.59.2" : "芍药粉"
"color.59.3" : "芍药粉"
"color.59.4" : "芍药粉"
"color.59.5" : "热粉色"
"color.59.6" : "热粉色"
"color.59.7" : "热粉色"
"color.59.8" : "热粉色"
"color.59.9" : "热粉色"
"color.59.10" : "热粉色"
"color.59.11" : "杜鹃花色"
"color.59.12" : "杜鹃花色"
"color.59.13" : "杜鹃花色"
"color.59.14" : "玫瑰红"
"color.59.15" : "玫瑰红"
"color.59.16" : "玫瑰红"
"color.59.17" : "旧玫瑰色"
"color.59.18" : "旧玫瑰色"
"color.59.19" : "旧玫瑰色"
"color.59.20" : "甜紫丁香色"
"color.59.21" : "甜紫丁香色"
"color.59.22" : "玫瑰红褐色"
"color.59.23" : "灰色"

"color.60.0" : "玫红色"
"color.60.1" : "仙客来色"
"color.60.2" : "仙客来色"
"color.60.3" : "九重葛色"
"color.60.4" : "九重葛色"
"color.60.5" : "热粉色"
"color.60.6" : "热粉色"
"color.60.7" : "热粉色"
"color.60.8" : "热粉色"
"color.60.9" : "热粉色"
"color.60.10" : "热粉色"
"color.60.11" : "红宝石色"
"color.60.12" : "洋红色"
"color.60.13" : "洋红色"
"color.60.14" : "洋红色"
"color.60.15" : "洋红色"
"color.60.16" : "洋红色"
"color.60.17" : "酒红色"
"color.60.18" : "酒红色"
"color.60.19" : "酒红色"
"color.60.20" : "石榴红色"
"color.60.21" : "石榴红色"
"color.60.22" : "玫瑰红褐色"
"color.60.23" : "灰色"

"color.61.0" : "玫红色"
"color.61.1" : "仙客来色"
"color.61.2" : "仙客来色"
"color.61.3" : "九重葛色"
"color.61.4" : "九重葛色"
"color.61.5" : "红宝石色"
"color.61.6" : "红宝石色"
"color.61.7" : "红宝石色"
"color.61.8" : "红宝石色"
"color.61.9" : "红宝石色"
"color.61.10" : "红宝石色"
"color.61.11" : "红宝石色"
"color.61.12" : "红宝石色"
"color.61.13" : "洋红色"
"color.61.14" : "洋红色"
"color.61.15" : "洋红色"
"color.61.16" : "洋红色"
"color.61.17" : "酒红色"
"color.61.18" : "酒红色"
"color.61.19" : "酒红色"
"color.61.20" : "石榴红色"
"color.61.21" : "石榴红色"
"color.61.22" : "玫瑰红褐色"
"color.61.23" : "灰色"

"color.62.0" : "玫红色"
"color.62.1" : "珊瑚粉色"
"color.62.2" : "玛瑙色"
"color.62.3" : "玛瑙色"
"color.62.4" : "火红色"
"color.62.5" : "胭脂红"
"color.62.6" : "胭脂红"
"color.62.7" : "胭脂红"
"color.62.8" : "胭脂红"
"color.62.9" : "胭脂红"
"color.62.10" : "胭脂红"
"color.62.11" : "胭脂红"
"color.62.12" : "胭脂红"
"color.62.13" : "胭脂红"
"color.62.14" : "胭脂红"
"color.62.15" : "Airship红色"
"color.62.16" : "Airship红色"
"color.62.17" : "酒红色"
"color.62.18" : "酒红色"
"color.62.19" : "酒红色"
"color.62.20" : "玫瑰红褐色"
"color.62.21" : "玫瑰红褐色"
"color.62.22" : "玫瑰红褐色"
"color.62.23" : "玫瑰红褐色"

"color.63.0" : "玫红色"
"color.63.1" : "珊瑚粉色"
"color.63.2" : "玛瑙色"
"color.63.3" : "玛瑙色"
"color.63.4" : "火红色"
"color.63.5" : "红色"
"color.63.6" : "红色"
"color.63.7" : "红色"
"color.63.8" : "红色"
"color.63.9" : "红色"
"color.63.10" : "红色"
"color.63.11" : "红色"
"color.63.12" : "红色"
"color.63.13" : "红色"
"color.63.14" : "红色"
"color.63.15" : "Airship红色"
"color.63.16" : "Airship红色"
"color.63.17" : "Airship红色"
"color.63.18" : "酒红色"
"color.63.19" : "酒红色"
"color.63.20" : "玫瑰红褐色"
"color.63.21" : "玫瑰红褐色"
"color.63.22" : "玫瑰红褐色"
"color.63.23" : "玫瑰红褐色"

"color.100.0" : "红色"
"color.100.1" : "蓝色"
"color.100.2" : "绿色"
"color.100.3" : "粉红色"
"color.100.4" : "橙色"
"color.100.5" : "黄色"
"color.100.6" : "黑色"
"color.100.7" : "白色"
"color.100.8" : "紫色"
"color.100.9" : "棕色"
"color.100.10" : "青色"
"color.100.11" : "黄绿色"
"color.100.12" : "红褐色"
"color.100.13" : "玫红色"
"color.100.14" : "蕉黄色"
"color.100.15" : "灰色"
"color.100.16" : "茶色"
"color.100.17" : "珊瑚红"
